Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00     339/339         void std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_emplace_back_aux<std::pair<float, int> >(std::pair<float, int>&&) [27]
[40]     0.0    0.00    0.00     339         std::pair<float, int>* std::__uninitialized_move_if_noexcept_a<std::pair<float, int>*, std::pair<float, int>*, std::allocator<std::pair<float, int> > >(std::pair<float, int>*, std::pair<float, int>*, std::pair<float, int>*, std::allocator<std::pair<float, int> >&) [40]
                0.00    0.00     339/339         std::pair<float, int>* std::__uninitialized_copy_a<std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*, std::pair<float, int> >(std::move_iterator<std::pair<float, int>*>, std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*, std::allocator<std::pair<float, int> >&) [39]
                0.00    0.00     678/678         std::move_iterator<std::pair<float, int>*> std::__make_move_if_noexcept_iterator<std::pair<float, int>*, std::move_iterator<std::pair<float, int>*> >(std::pair<float, int>*) [217]
-----------------------------------------------
                0.00    0.00     194/194         FindCorners::nonMaximumSuppression(cv::Mat&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, float, int, int) [12]
[41]     0.0    0.00    0.00     194         std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::push_back(std::vector<float, std::allocator<float> > const&) [41]
                0.00    0.00      16/16          void std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_emplace_back_aux<std::vector<float, std::allocator<float> > const&>(std::vector<float, std::allocator<float> > const&) [56]
                0.00    0.00     178/194         _ZNSt16allocator_traitsISaISt6vectorIfSaIfEEEE9constructIS2_IRKS2_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS3_PT_DpOS8_ [66]
-----------------------------------------------
                0.00    0.00     440/440         std::enable_if<std::allocator_traits<std::allocator<std::pair<float, int> > >::__construct_helper<std::pair<float, int>, std::pair<float, int> >::value, void>::type std::allocator_traits<std::allocator<std::pair<float, int> > >::_S_construct<std::pair<float, int>, std::pair<float, int> >(std::allocator<std::pair<float, int> >&, std::pair<float, int>*, std::pair<float, int>&&) [43]
[42]     0.0    0.00    0.00     440         void __gnu_cxx::new_allocator<std::pair<float, int> >::construct<std::pair<float, int>, std::pair<float, int> >(std::pair<float, int>*, std::pair<float, int>&&) [42]
                0.00    0.00     440/270319      operator new(unsigned long, void*) [13]
                0.00    0.00     440/2582        std::pair<float, int>&& std::forward<std::pair<float, int> >(std::remove_reference<std::pair<float, int> >::type&) [146]
-----------------------------------------------
                0.00    0.00     440/440         decltype (_S_construct({parm#1}, {parm#2}, (forward<std::pair<float, int> >)({parm#3}))) std::allocator_traits<std::allocator<std::pair<float, int> > >::construct<std::pair<float, int>, std::pair<float, int> >(std::allocator<std::pair<float, int> >&, std::pair<float, int>*, std::pair<float, int>&&) [44]
[43]     0.0    0.00    0.00     440         std::enable_if<std::allocator_traits<std::allocator<std::pair<float, int> > >::__construct_helper<std::pair<float, int>, std::pair<float, int> >::value, void>::type std::allocator_traits<std::allocator<std::pair<float, int> > >::_S_construct<std::pair<float, int>, std::pair<float, int> >(std::allocator<std::pair<float, int> >&, std::pair<float, int>*, std::pair<float, int>&&) [43]
                0.00    0.00     440/440         void __gnu_cxx::new_allocator<std::pair<float, int> >::construct<std::pair<float, int>, std::pair<float, int> >(std::pair<float, int>*, std::pair<float, int>&&) [42]
                0.00    0.00     440/2582        std::pair<float, int>&& std::forward<std::pair<float, int> >(std::remove_reference<std::pair<float, int> >::type&) [146]
-----------------------------------------------
                0.00    0.00     101/440         void std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::emplace_back<std::pair<float, int> >(std::pair<float, int>&&) [21]
                0.00    0.00     339/440         void std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_emplace_back_aux<std::pair<float, int> >(std::pair<float, int>&&) [27]
[44]     0.0    0.00    0.00     440         decltype (_S_construct({parm#1}, {parm#2}, (forward<std::pair<float, int> >)({parm#3}))) std::allocator_traits<std::allocator<std::pair<float, int> > >::construct<std::pair<float, int>, std::pair<float, int> >(std::allocator<std::pair<float, int> >&, std::pair<float, int>*, std::pair<float, int>&&) [44]
                0.00    0.00     440/440         std::enable_if<std::allocator_traits<std::allocator<std::pair<float, int> > >::__construct_helper<std::pair<float, int>, std::pair<float, int> >::value, void>::type std::allocator_traits<std::allocator<std::pair<float, int> > >::_S_construct<std::pair<float, int>, std::pair<float, int> >(std::allocator<std::pair<float, int> >&, std::pair<float, int>*, std::pair<float, int>&&) [43]
                0.00    0.00     440/2582        std::pair<float, int>&& std::forward<std::pair<float, int> >(std::remove_reference<std::pair<float, int> >::type&) [146]
-----------------------------------------------
                0.00    0.00     580/580         cv::Point_<float>* std::uninitialized_copy<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*) [46]
[45]     0.0    0.00    0.00     580         cv::Point_<float>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*) [45]
                0.00    0.00     295/295         void std::_Construct<cv::Point_<float>, cv::Point_<float>&>(cv::Point_<float>*, cv::Point_<float>&) [49]
                0.00    0.00     295/871         cv::Point_<float>* std::__addressof<cv::Point_<float> >(cv::Point_<float>&) [181]
-----------------------------------------------
                0.00    0.00     580/580         cv::Point_<float>* std::__uninitialized_copy_a<cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&) [47]
[46]     0.0    0.00    0.00     580         cv::Point_<float>* std::uninitialized_copy<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*) [46]
                0.00    0.00     580/580         cv::Point_<float>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*) [45]
-----------------------------------------------
                0.00    0.00     580/580         cv::Point_<float>* std::__uninitialized_move_if_noexcept_a<cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> > >(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&) [48]
[47]     0.0    0.00    0.00     580         cv::Point_<float>* std::__uninitialized_copy_a<cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&) [47]
                0.00    0.00     580/580         cv::Point_<float>* std::uninitialized_copy<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*) [46]
-----------------------------------------------
                0.00    0.00     580/580         void std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_emplace_back_aux<cv::Point_<float> >(cv::Point_<float>&&) [26]
[48]     0.0    0.00    0.00     580         cv::Point_<float>* std::__uninitialized_move_if_noexcept_a<cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> > >(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&) [48]
                0.00    0.00     580/580         cv::Point_<float>* std::__uninitialized_copy_a<cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&) [47]
                0.00    0.00    1160/1160        cv::Point_<float>* std::__make_move_if_noexcept_iterator<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*) [171]
-----------------------------------------------
                0.00    0.00     295/295         cv::Point_<float>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*) [45]
[49]     0.0    0.00    0.00     295         void std::_Construct<cv::Point_<float>, cv::Point_<float>&>(cv::Point_<float>*, cv::Point_<float>&) [49]
                0.00    0.00     295/270319      operator new(unsigned long, void*) [13]
                0.00    0.00     295/295         cv::Point_<float>& std::forward<cv::Point_<float>&>(std::remove_reference<cv::Point_<float>&>::type&) [275]
                0.00    0.00     295/1453        cv::Point_<float>::Point_(cv::Point_<float> const&) [163]
-----------------------------------------------
                0.00    0.00     291/291         std::enable_if<std::allocator_traits<std::allocator<float> >::__construct_helper<float<float> >::value, void>::type std::allocator_traits<std::allocator<float> >::_S_construct<float, float>(std::allocator<float>&, float*, float&&) [51]
[50]     0.0    0.00    0.00     291         void __gnu_cxx::new_allocator<float>::construct<float, float>(float*, float&&) [50]
                0.00    0.00     291/270319      operator new(unsigned long, void*) [13]
                0.00    0.00     291/2169        float&& std::forward<float>(std::remove_reference<float>::type&) [151]
-----------------------------------------------
                0.00    0.00     291/291         decltype (_S_construct({parm#1}, {parm#2}, (forward<float>)({parm#3}))) std::allocator_traits<std::allocator<float> >::construct<float, float>(std::allocator<float>&, float*, float&&) [52]
[51]     0.0    0.00    0.00     291         std::enable_if<std::allocator_traits<std::allocator<float> >::__construct_helper<float<float> >::value, void>::type std::allocator_traits<std::allocator<float> >::_S_construct<float, float>(std::allocator<float>&, float*, float&&) [51]
                0.00    0.00     291/291         void __gnu_cxx::new_allocator<float>::construct<float, float>(float*, float&&) [50]
                0.00    0.00     291/2169        float&& std::forward<float>(std::remove_reference<float>::type&) [151]
-----------------------------------------------
                0.00    0.00     291/291         void std::vector<float, std::allocator<float> >::_M_emplace_back_aux<float>(float&&) [54]
[52]     0.0    0.00    0.00     291         decltype (_S_construct({parm#1}, {parm#2}, (forward<float>)({parm#3}))) std::allocator_traits<std::allocator<float> >::construct<float, float>(std::allocator<float>&, float*, float&&) [52]
                0.00    0.00     291/291         std::enable_if<std::allocator_traits<std::allocator<float> >::__construct_helper<float<float> >::value, void>::type std::allocator_traits<std::allocator<float> >::_S_construct<float, float>(std::allocator<float>&, float*, float&&) [51]
                0.00    0.00     291/2169        float&& std::forward<float>(std::remove_reference<float>::type&) [151]
-----------------------------------------------
                0.00    0.00     291/291         std::vector<float, std::allocator<float> >::push_back(float&&) [55]
[53]     0.0    0.00    0.00     291         void std::vector<float, std::allocator<float> >::emplace_back<float>(float&&) [53]
                0.00    0.00     291/291         void std::vector<float, std::allocator<float> >::_M_emplace_back_aux<float>(float&&) [54]
                0.00    0.00     291/2169        float&& std::forward<float>(std::remove_reference<float>::type&) [151]
-----------------------------------------------
                0.00    0.00     291/291         void std::vector<float, std::allocator<float> >::emplace_back<float>(float&&) [53]
[54]     0.0    0.00    0.00     291         void std::vector<float, std::allocator<float> >::_M_emplace_back_aux<float>(float&&) [54]
                0.00    0.00     291/291         decltype (_S_construct({parm#1}, {parm#2}, (forward<float>)({parm#3}))) std::allocator_traits<std::allocator<float> >::construct<float, float>(std::allocator<float>&, float*, float&&) [52]
                0.00    0.00     582/18332       std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator() [109]
                0.00    0.00     291/7799        std::vector<float, std::allocator<float> >::_M_check_len(unsigned long, char const*) const [128]
                0.00    0.00     291/8478        std::_Vector_base<float, std::allocator<float> >::_M_allocate(unsigned long) [127]
                0.00    0.00     291/2169        float&& std::forward<float>(std::remove_reference<float>::type&) [151]
                0.00    0.00     291/183778      std::vector<float, std::allocator<float> >::size() const [97]
                0.00    0.00     291/7799        float* std::__uninitialized_move_if_noexcept_a<float*, float*, std::allocator<float> >(float*, float*, float*, std::allocator<float>&) [135]
                0.00    0.00     291/9600        void std::_Destroy<float*, float>(float*, float*, std::allocator<float>&) [123]
                0.00    0.00     291/9600        std::_Vector_base<float, std::allocator<float> >::_M_deallocate(float*, unsigned long) [121]
-----------------------------------------------
                0.00    0.00     291/291         FindCorners::scoreCorners(cv::Mat, cv::Mat, cv::Mat, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, std::vector<int, std::allocator<int> >, std::vector<float, std::allocator<float> >&) [7]
[55]     0.0    0.00    0.00     291         std::vector<float, std::allocator<float> >::push_back(float&&) [55]
                0.00    0.00     291/291         void std::vector<float, std::allocator<float> >::emplace_back<float>(float&&) [53]
                0.00    0.00     291/291         std::remove_reference<float&>::type&& std::move<float&>(float&) [286]
-----------------------------------------------
                0.00    0.00      16/16          std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::push_back(std::vector<float, std::allocator<float> > const&) [41]
[56]     0.0    0.00    0.00      16         void std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_emplace_back_aux<std::vector<float, std::allocator<float> > const&>(std::vector<float, std::allocator<float> > const&) [56]
                0.00    0.00      16/16          std::vector<float, std::allocator<float> >* std::__uninitialized_move_if_noexcept_a<std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > > >(std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > >&) [61]
                0.00    0.00      16/194         _ZNSt16allocator_traitsISaISt6vectorIfSaIfEEEE9constructIS2_IRKS2_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS3_PT_DpOS8_ [66]
                0.00    0.00      32/34          std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_get_Tp_allocator() [364]
                0.00    0.00      16/16          std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_check_len(unsigned long, char const*) const [381]
                0.00    0.00      16/16          std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_allocate(unsigned long) [382]
                0.00    0.00      16/598         std::vector<float, std::allocator<float> > const& std::forward<std::vector<float, std::allocator<float> > const&>(std::remove_reference<std::vector<float, std::allocator<float> > const&>::type&) [218]
                0.00    0.00      16/80          std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::size() const [358]
                0.00    0.00      16/18          void std::_Destroy<std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > >&) [376]
                0.00    0.00      16/18          std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_deallocate(std::vector<float, std::allocator<float> >*, unsigned long) [374]
-----------------------------------------------
                0.00    0.00     254/254         std::vector<float, std::allocator<float> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*) [58]
[57]     0.0    0.00    0.00     254         void std::_Construct<std::vector<float, std::allocator<float> >, std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >&&) [57]
                0.00    0.00     254/270319      operator new(unsigned long, void*) [13]
                0.00    0.00     254/254         std::vector<float, std::allocator<float> >&& std::forward<std::vector<float, std::allocator<float> > >(std::remove_reference<std::vector<float, std::allocator<float> > >::type&) [312]
                0.00    0.00     254/254         std::vector<float, std::allocator<float> >::vector(std::vector<float, std::allocator<float> >&&) [311]
-----------------------------------------------
                0.00    0.00      16/16          std::vector<float, std::allocator<float> >* std::uninitialized_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*) [59]
[58]     0.0    0.00    0.00      16         std::vector<float, std::allocator<float> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*) [58]
                0.00    0.00     254/254         void std::_Construct<std::vector<float, std::allocator<float> >, std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >&&) [57]
                0.00    0.00     270/270         bool std::operator!=<std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*> const&, std::move_iterator<std::vector<float, std::allocator<float> >*> const&) [305]
                0.00    0.00     254/254         std::move_iterator<std::vector<float, std::allocator<float> >*>::operator*() const [306]
                0.00    0.00     254/702         std::vector<float, std::allocator<float> >* std::__addressof<std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >&) [208]
                0.00    0.00     254/254         std::move_iterator<std::vector<float, std::allocator<float> >*>::operator++() [310]
-----------------------------------------------
                0.00    0.00      16/16          std::vector<float, std::allocator<float> >* std::__uninitialized_copy_a<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> > >(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > >&) [60]
[59]     0.0    0.00    0.00      16         std::vector<float, std::allocator<float> >* std::uninitialized_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*) [59]
                0.00    0.00      16/16          std::vector<float, std::allocator<float> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*) [58]
-----------------------------------------------
                0.00    0.00      16/16          std::vector<float, std::allocator<float> >* std::__uninitialized_move_if_noexcept_a<std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > > >(std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > >&) [61]
[60]     0.0    0.00    0.00      16         std::vector<float, std::allocator<float> >* std::__uninitialized_copy_a<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> > >(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > >&) [60]
                0.00    0.00      16/16          std::vector<float, std::allocator<float> >* std::uninitialized_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*) [59]
-----------------------------------------------
                0.00    0.00      16/16          void std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_emplace_back_aux<std::vector<float, std::allocator<float> > const&>(std::vector<float, std::allocator<float> > const&) [56]
[61]     0.0    0.00    0.00      16         std::vector<float, std::allocator<float> >* std::__uninitialized_move_if_noexcept_a<std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > > >(std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > >&) [61]
                0.00    0.00      16/16          std::vector<float, std::allocator<float> >* std::__uninitialized_copy_a<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> > >(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > >&) [60]
                0.00    0.00      32/32          std::move_iterator<std::vector<float, std::allocator<float> >*> std::__make_move_if_noexcept_iterator<std::vector<float, std::allocator<float> >*, std::move_iterator<std::vector<float, std::allocator<float> >*> >(std::vector<float, std::allocator<float> >*) [370]
-----------------------------------------------
                0.00    0.00      97/97          std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::push_back(cv::Point_<int>&&) [63]
[62]     0.0    0.00    0.00      97         void std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::emplace_back<cv::Point_<int> >(cv::Point_<int>&&) [62]
                0.00    0.00       8/8           void std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_emplace_back_aux<cv::Point_<int> >(cv::Point_<int>&&) [67]
                0.00    0.00      89/97          decltype (_S_construct({parm#1}, {parm#2}, (forward<cv::Point_<int> >)({parm#3}))) std::allocator_traits<std::allocator<cv::Point_<int> > >::construct<cv::Point_<int>, cv::Point_<int> >(std::allocator<cv::Point_<int> >&, cv::Point_<int>*, cv::Point_<int>&&) [75]
                0.00    0.00      97/396         cv::Point_<int>&& std::forward<cv::Point_<int> >(std::remove_reference<cv::Point_<int> >::type&) [253]
-----------------------------------------------
                0.00    0.00      97/97          FindCorners::nonMaximumSuppression(cv::Mat&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, float, int, int) [12]
[63]     0.0    0.00    0.00      97         std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::push_back(cv::Point_<int>&&) [63]
                0.00    0.00      97/97          void std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::emplace_back<cv::Point_<int> >(cv::Point_<int>&&) [62]
                0.00    0.00      97/97          std::remove_reference<cv::Point_<int>&>::type&& std::move<cv::Point_<int>&>(cv::Point_<int>&) [351]
-----------------------------------------------
                0.00    0.00     194/194         _ZNSt16allocator_traitsISaISt6vectorIfSaIfEEEE12_S_constructIS2_IRKS2_EEENSt9enable_ifIXsrNS4_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS3_PSA_DpOSB_ [65]
[64]     0.0    0.00    0.00     194         _ZN9__gnu_cxx13new_allocatorISt6vectorIfSaIfEEE9constructIS3_IRKS3_EEEvPT_DpOT0_ [64]
                0.00    0.00     194/270319      operator new(unsigned long, void*) [13]
                0.00    0.00     194/598         std::vector<float, std::allocator<float> > const& std::forward<std::vector<float, std::allocator<float> > const&>(std::remove_reference<std::vector<float, std::allocator<float> > const&>::type&) [218]
                0.00    0.00     194/388         std::vector<float, std::allocator<float> >::vector(std::vector<float, std::allocator<float> > const&) [261]
-----------------------------------------------
                0.00    0.00     194/194         _ZNSt16allocator_traitsISaISt6vectorIfSaIfEEEE9constructIS2_IRKS2_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS3_PT_DpOS8_ [66]
[65]     0.0    0.00    0.00     194         _ZNSt16allocator_traitsISaISt6vectorIfSaIfEEEE12_S_constructIS2_IRKS2_EEENSt9enable_ifIXsrNS4_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS3_PSA_DpOSB_ [65]
                0.00    0.00     194/194         _ZN9__gnu_cxx13new_allocatorISt6vectorIfSaIfEEE9constructIS3_IRKS3_EEEvPT_DpOT0_ [64]
                0.00    0.00     194/598         std::vector<float, std::allocator<float> > const& std::forward<std::vector<float, std::allocator<float> > const&>(std::remove_reference<std::vector<float, std::allocator<float> > const&>::type&) [218]
-----------------------------------------------
                0.00    0.00      16/194         void std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_emplace_back_aux<std::vector<float, std::allocator<float> > const&>(std::vector<float, std::allocator<float> > const&) [56]
                0.00    0.00     178/194         std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::push_back(std::vector<float, std::allocator<float> > const&) [41]
[66]     0.0    0.00    0.00     194         _ZNSt16allocator_traitsISaISt6vectorIfSaIfEEEE9constructIS2_IRKS2_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS3_PT_DpOS8_ [66]
                0.00    0.00     194/194         _ZNSt16allocator_traitsISaISt6vectorIfSaIfEEEE12_S_constructIS2_IRKS2_EEENSt9enable_ifIXsrNS4_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS3_PSA_DpOSB_ [65]
                0.00    0.00     194/598         std::vector<float, std::allocator<float> > const& std::forward<std::vector<float, std::allocator<float> > const&>(std::remove_reference<std::vector<float, std::allocator<float> > const&>::type&) [218]
-----------------------------------------------
                0.00    0.00       8/8           void std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::emplace_back<cv::Point_<int> >(cv::Point_<int>&&) [62]
[67]     0.0    0.00    0.00       8         void std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_emplace_back_aux<cv::Point_<int> >(cv::Point_<int>&&) [67]
                0.00    0.00       8/8           cv::Point_<int>* std::__uninitialized_move_if_noexcept_a<cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> > >(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&) [72]
                0.00    0.00       8/97          decltype (_S_construct({parm#1}, {parm#2}, (forward<cv::Point_<int> >)({parm#3}))) std::allocator_traits<std::allocator<cv::Point_<int> > >::construct<cv::Point_<int>, cv::Point_<int> >(std::allocator<cv::Point_<int> >&, cv::Point_<int>*, cv::Point_<int>&&) [75]
                0.00    0.00      16/19          std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_get_Tp_allocator() [372]
                0.00    0.00       8/8           std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_check_len(unsigned long, char const*) const [396]
                0.00    0.00       8/8           std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_allocate(unsigned long) [397]
                0.00    0.00       8/396         cv::Point_<int>&& std::forward<cv::Point_<int> >(std::remove_reference<cv::Point_<int> >::type&) [253]
                0.00    0.00       8/534         std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::size() const [234]
                0.00    0.00       8/11          void std::_Destroy<cv::Point_<int>*, cv::Point_<int> >(cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&) [389]
                0.00    0.00       8/11          std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_deallocate(cv::Point_<int>*, unsigned long) [387]
-----------------------------------------------
                0.00    0.00     127/127         cv::Point_<int>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*) [69]
[68]     0.0    0.00    0.00     127         void std::_Construct<cv::Point_<int>, cv::Point_<int>&>(cv::Point_<int>*, cv::Point_<int>&) [68]
                0.00    0.00     127/270319      operator new(unsigned long, void*) [13]
                0.00    0.00     127/127         cv::Point_<int>& std::forward<cv::Point_<int>&>(std::remove_reference<cv::Point_<int>&>::type&) [322]
                0.00    0.00     127/332         cv::Point_<int>::Point_(cv::Point_<int> const&) [273]
-----------------------------------------------
                0.00    0.00       8/8           cv::Point_<int>* std::uninitialized_copy<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*) [70]
